INFO: Pandarallel will run on 8 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
{"event": "eval_start", "selected": 7, "resume_committed": 0, "committed_errors": 0, "crash_only_resume": false}
2026-08-12 15:25:58.939 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 产品系列 | 产品名称 | 芯片名称 | 发布日期 | 总线接口 | 显存容量 | 显存类型 | 显存位宽 | 核心频率( ...
2026-08-12 15:26:30.001 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "STG-2000（NV1）": "STG-2000",
  "GeForce FX 5800 Ultra": "GeForce FX 5800 Ultra",
  "GeForce FX 5200": "GeForce FX 5200",
  "GeForce FX 5200 Ultra": "GeForce FX 5200 Ultra",
  "GeForce FX 5600": "GeForce FX 5600",
  "GeForce FX 5600 Ultra": "GeForce FX 5600 Ultra",
  "GeForce FX 5900": "GeForce FX 5900",
  "GeForce FX 5900 Ultra": "GeForce FX 5900 Ultra",
  "GeForce FX 5700": "GeForce FX 5700",
  "GeForce FX 5700 Ultra": "GeForce FX 5700 Ultra",
  "GeForce FX 5950 Ultra": "GeForce FX 5950 Ultra",
  "GeForce 6800": "GeForce 6800",
  "GeForce 6800 GT": "GeForce 6800 GT",
  "GeForce 6800 Ultra": "GeForce 6800 Ultra",
  "GeForce 6800 GT PCIe": "GeForce 6800 GT",
  "GeForce 6600": "GeForce 6600",
  "GeForce 6600 GT": "GeForce 6600 GT",
  "GeForce 6200": "GeForce 6200",
  "GeForce 7800 GTX 256 MB": "GeForce 7800 GTX",
  "GeForce 7800 GT": "GeForce 7800 GT",
  "GeForce 7800 GTX 512 MB": "GeForce 7800 GTX 512",
  "GeForce 7600 GT": "GeForce 7600 GT",
  "GeForce 7900 GT": "GeForce 7900 GT",
  "GeForce 7900 GTX": "GeForce 7900 GTX",
  "GeForce 7950 GX2": "GeForce 7950 GX2",
  "GeForce 8800 GTX": "GeForce 8800 GTX",
  "GeForce 8800 GTS 640 MB": "GeForce 8800 GTS 640",
  "GeForce 8800 GTS 320 MB": "GeForce 8800 GTS 320",
  "GeForce 8600 GT": "GeForce 8600 GT",
  "GeForce 8600 GTS": "GeForce 8600 GTS",
  "GeForce 8800 Ultra": "GeForce 8800 Ultra",
  "GeForce 8800 GT": "GeForce 8800 GT",
  "GeForce 9600 GT": "GeForce 9600 GT",
  "GeForce 9800 GX2": "GeForce 9800 GX2",
  "GeForce 9800 GTX": "GeForce 9800 GTX",
  "GeForce GTX 280": "GeForce GTX 280",
  "GeForce GTX 260": "GeForce GTX 260",
  "GeForce GTX 295": "GeForce GTX 295",
  "GeForce GTX 285": "GeForce GTX 285",
  "GeForce GTX 480": "GeForce GTX 480",
  "GeForce GTX 470": "GeForce GTX 470",
  "GeForce GTX 460 768 MB": "GeForce GTX 460",
  "GeForce GTX 460 1 GB": "GeForce GTX 460",
  "GeForce GTX 580": "GeForce GTX 580",
  "GeForce GTX 570": "GeForce GTX 570",
  "GeForce GTX 590": "GeForce GTX 590",
  "GeForce GTX 680": "GeForce GTX 680",
  "GeForce GTX 690": "GeForce GTX 690",
  "GeForce GTX 670": "GeForce GTX 670",
  "GeForce GTX 660 Ti": "GeForce GTX 660 Ti",
  "GeForce GTX 660": "GeForce GTX 660",
  "GeForce GTX Titan": "GeForce GTX TITAN",
  "GeForce GTX 780": "GeForce GTX 780",
  "GeForce GTX 770": "GeForce GTX 770",
  "GeForce GTX 760": "GeForce GTX 760",
  "GeForce GTX 780 Ti": "GeForce GTX 780 Ti",
  "GeForce GTX 750 Ti": "GeForce GTX 750 Ti",
  "GeForce GTX 980": "GeForce GTX 980",
  "GeForce GTX 970": "GeForce GTX 970",
  "GeForce GTX 960": "GeForce GTX 960",
  "GeForce GTX Titan X": "GeForce GTX TITAN X",
  "GeForce GTX 980 Ti": "GeForce GTX 980 Ti",
  "GeForce GTX 1080": "GeForce GTX 1080",
  "GeForce GTX 1070": "GeForce GTX 1070",
  "GeForce GTX 1060 6 GB": "GeForce GTX 1060 6 GB",
  "GeForce GTX 1060 3 GB": "GeForce GTX 1060 3 GB",
  "NVIDIA Titan X": "TITAN X Pascal",
  "GeForce GTX 1050 Ti": "GeForce GTX 1050 Ti",
  "GeForce GTX 1050": "GeForce GTX 1050",
  "GeForce GTX 1080 Ti": "GeForce GTX 1080 Ti",
  "NVIDIA Titan Xp": "TITAN Xp",
  "GeForce RTX 2080 Ti": "GeForce RTX 2080 Ti",
  "GeForce RTX 2080": "GeForce RTX 2080",
  "GeForce RTX 2070": "GeForce RTX 2070",
  "GeForce RTX 2060": "GeForce RTX 2060",
  "GeForce GTX 1660 Ti": "GeForce GTX 1660 Ti",
  "GeForce GTX 1660": "GeForce GTX 1660",
  "GeForce GTX 1650": "GeForce GTX 1650",
  "GeForce RTX 2060 SUPER": "GeForce RTX 2060 SUPER",
  "GeForce RTX 2070 SUPER": "GeForce RTX 2070 SUPER",
  "GeForce RTX 2080 SUPER": "GeForce RTX 2080 SUPER",
  "GeForce GTX 1660 SUPER": "GeForce GTX 1660 SUPER",
  "GeForce GTX 1650 SUPER": "GeForce GTX 1650 SUPER",
  "GeForce RTX 3080": "GeForce RTX 3080",
  "GeForce RTX 3090": "GeForce RTX 3090",
  "GeForce RTX 3070": "GeForce RTX 3070",
  "GeForce RTX 3060 Ti": "GeForce RTX 3060 Ti",
  "GeForce RTX 3060": "GeForce RTX 3060 12 GB",
  "GeForce RTX 3080 Ti": "GeForce RTX 3080 Ti",
  "GeForce RTX 3070 Ti": "GeForce RTX 3070 Ti",
  "GeForce RTX 3050 8 GB": "GeForce RTX 3050 8 GB",
  "GeForce RTX 3080 12 GB": "GeForce RTX 3080 12 GB",
  "GeForce RTX 3090 Ti": "GeForce RTX 3090 Ti",
  "GeForce RTX 4090": "GeForce RTX 4090",
  "GeForce RTX 4080 16 GB": "GeForce RTX 4080",
  "GeForce RTX 4070 Ti": "GeForce RTX 4070 Ti",
  "GeForce RTX 4070": "GeForce RTX 4070",
  "GeForce RTX 4060 Ti 8 GB": "GeForce RTX 4060 Ti 8 GB",
  "GeForce RTX 4060": "GeForce RTX 4060",
  "GeForce RTX 4060 Ti 16 GB": "GeForce RTX 4060 Ti 16 GB",
  "GeForce RTX 4070 SUPER": "GeForce RTX 4070 SUPER",
  "GeForce RTX 4070 Ti SUPER": "GeForce RTX 4070 Ti SUPER",
  "GeForce RTX 4080 SUPER": "GeForce RTX 4080 SUPER",
  "GeForce RTX 3050 6 GB": "GeForce RTX 3050 6 GB"
}
```
2026-08-12 15:26:30.002 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 产品名称, primary_key_map {'STG-2000（NV1）': 'STG-2000', 'RIVA 128': 'Riva 128', 'RIVA 128 ZX': 'Riva 128ZX', 'RIVA TNT': 'Riva TNT', 'RIVA TNT2': 'Riva TNT2', 'RIVA TNT2 Ultra': 'Riva TNT2 Ultra', 'Vanta': 'Riva TNT2 M64 Vanta', 'RIVA TNT2 M64': 'Riva TNT2 M64', 'RIVA TNT2 Pro': 'Riva TNT2 PRO', 'GeForce 256 SDR': 'GeForce 256 SDR', 'GeForce 256 DDR': 'GeForce 256 DDR', 'Vanta LT': 'Vanta LT', 'GeForce2 GTS': 'GeForce2 GTS', 'GeForce2 MX': 'GeForce2 MX', 'GeForce2 Ultra': 'GeForce2 Ultra', 'GeForce3': 'GeForce3', 'GeForce2 MX 200': 'GeForce2 MX 200', 'GeForce2 MX 400': 'GeForce2 MX 400', 'GeForce2 Ti': 'GeForce2 Ti', 'GeForce3 Ti 200': 'GeForce3 Ti200', 'GeForce3 Ti 500': 'GeForce3 Ti500', 'GeForce4 MX 420': 'GeForce4 MX 420', 'GeForce4 MX 440': 'GeForce4 MX 440', 'GeForce4 MX 460': 'GeForce4 MX 460', 'GeForce4 Ti 4400': 'GeForce4 Ti 4400', 'GeForce4 Ti 4600': 'GeForce4 Ti 4600', 'GeForce4 Ti 4200 64 MB': 'GeForce4 Ti 4200', 'GeForce4 Ti 4200 128 MB': 'GeForce4 Ti 4200', 'GeForce4 MX 440-8X': 'GeForce4 MX 440-8x', 'GeForce4 Ti 4200-8X': 'GeForce4 Ti 4200-8X', 'GeForce4 Ti 4800 SE': 'GeForce4 Ti 4800 SE', 'GeForce4 Ti 4800': 'GeForce4 Ti 4800', 'GeForce FX 5800': 'GeForce FX 5800', 'GeForce FX 5800 Ultra': 'GeForce FX 5800 Ultra', 'GeForce FX 5200': 'GeForce FX 5200', 'GeForce FX 5200 Ultra': 'GeForce FX 5200 Ultra', 'GeForce FX 5600': 'GeForce FX 5600', 'GeForce FX 5600 Ultra': 'GeForce FX 5600 Ultra', 'GeForce FX 5900': 'GeForce FX 5900', 'GeForce FX 5900 Ultra': 'GeForce FX 5900 Ultra', 'GeForce FX 5700': 'GeForce FX 5700', 'GeForce FX 5700 Ultra': 'GeForce FX 5700 Ultra', 'GeForce FX 5950 Ultra': 'GeForce FX 5950 Ultra', 'GeForce 6800': 'GeForce 6800', 'GeForce 6800 GT': 'GeForce 6800 GT', 'GeForce 6800 Ultra': 'GeForce 6800 Ultra', 'GeForce 6800 GT PCIe': 'GeForce 6800 GT', 'GeForce 6600': 'GeForce 6600', 'GeForce 6600 GT': 'GeForce 6600 GT', 'GeForce 6200': 'GeForce 6200', 'GeForce 7800 GTX 256 MB': 'GeForce 7800 GTX', 'GeForce 7800 GT': 'GeForce 7800 GT', 'GeForce 7800 GTX 512 MB': 'GeForce 7800 GTX 512', 'GeForce 7600 GT': 'GeForce 7600 GT', 'GeForce 7900 GT': 'GeForce 7900 GT', 'GeForce 7900 GTX': 'GeForce 7900 GTX', 'GeForce 7950 GX2': 'GeForce 7950 GX2', 'GeForce 8800 GTX': 'GeForce 8800 GTX', 'GeForce 8800 GTS 640 MB': 'GeForce 8800 GTS 640', 'GeForce 8800 GTS 320 MB': 'GeForce 8800 GTS 320', 'GeForce 8600 GT': 'GeForce 8600 GT', 'GeForce 8600 GTS': 'GeForce 8600 GTS', 'GeForce 8800 Ultra': 'GeForce 8800 Ultra', 'GeForce 8800 GT': 'GeForce 8800 GT', 'GeForce 9600 GT': 'GeForce 9600 GT', 'GeForce 9800 GX2': 'GeForce 9800 GX2', 'GeForce 9800 GTX': 'GeForce 9800 GTX', 'GeForce GTX 280': 'GeForce GTX 280', 'GeForce GTX 260': 'GeForce GTX 260', 'GeForce GTX 295': 'GeForce GTX 295', 'GeForce GTX 285': 'GeForce GTX 285', 'GeForce GTX 480': 'GeForce GTX 480', 'GeForce GTX 470': 'GeForce GTX 470', 'GeForce GTX 460 768 MB': 'GeForce GTX 460', 'GeForce GTX 460 1 GB': 'GeForce GTX 460', 'GeForce GTX 580': 'GeForce GTX 580', 'GeForce GTX 570': 'GeForce GTX 570', 'GeForce GTX 590': 'GeForce GTX 590', 'GeForce GTX 680': 'GeForce GTX 680', 'GeForce GTX 690': 'GeForce GTX 690', 'GeForce GTX 670': 'GeForce GTX 670', 'GeForce GTX 660 Ti': 'GeForce GTX 660 Ti', 'GeForce GTX 660': 'GeForce GTX 660', 'GeForce GTX Titan': 'GeForce GTX TITAN', 'GeForce GTX 780': 'GeForce GTX 780', 'GeForce GTX 770': 'GeForce GTX 770', 'GeForce GTX 760': 'GeForce GTX 760', 'GeForce GTX 780 Ti': 'GeForce GTX 780 Ti', 'GeForce GTX 750 Ti': 'GeForce GTX 750 Ti', 'GeForce GTX 980': 'GeForce GTX 980', 'GeForce GTX 970': 'GeForce GTX 970', 'GeForce GTX 960': 'GeForce GTX 960', 'GeForce GTX Titan X': 'GeForce GTX TITAN X', 'GeForce GTX 980 Ti': 'GeForce GTX 980 Ti', 'GeForce GTX 1080': 'GeForce GTX 1080', 'GeForce GTX 1070': 'GeForce GTX 1070', 'GeForce GTX 1060 6 GB': 'GeForce GTX 1060 6 GB', 'GeForce GTX 1060 3 GB': 'GeForce GTX 1060 3 GB', 'NVIDIA Titan X': 'TITAN X Pascal', 'GeForce GTX 1050 Ti': 'GeForce GTX 1050 Ti', 'GeForce GTX 1050': 'GeForce GTX 1050', 'GeForce GTX 1080 Ti': 'GeForce GTX 1080 Ti', 'NVIDIA Titan Xp': 'TITAN Xp', 'GeForce RTX 2080 Ti': 'GeForce RTX 2080 Ti', 'GeForce RTX 2080': 'GeForce RTX 2080', 'GeForce RTX 2070': 'GeForce RTX 2070', 'GeForce RTX 2060': 'GeForce RTX 2060', 'GeForce GTX 1660 Ti': 'GeForce GTX 1660 Ti', 'GeForce GTX 1660': 'GeForce GTX 1660', 'GeForce GTX 1650': 'GeForce GTX 1650', 'GeForce RTX 2060 SUPER': 'GeForce RTX 2060 SUPER', 'GeForce RTX 2070 SUPER': 'GeForce RTX 2070 SUPER', 'GeForce RTX 2080 SUPER': 'GeForce RTX 2080 SUPER', 'GeForce GTX 1660 SUPER': 'GeForce GTX 1660 SUPER', 'GeForce GTX 1650 SUPER': 'GeForce GTX 1650 SUPER', 'GeForce RTX 3080': 'GeForce RTX 3080', 'GeForce RTX 3090': 'GeForce RTX 3090', 'GeForce RTX 3070': 'GeForce RTX 3070', 'GeForce RTX 3060 Ti': 'GeForce RTX 3060 Ti', 'GeForce RTX 3060': 'GeForce RTX 3060 12 GB', 'GeForce RTX 3080 Ti': 'GeForce RTX 3080 Ti', 'GeForce RTX 3070 Ti': 'GeForce RTX 3070 Ti', 'GeForce RTX 3050 8 GB': 'GeForce RTX 3050 8 GB', 'GeForce RTX 3080 12 GB': 'GeForce RTX 3080 12 GB', 'GeForce RTX 3090 Ti': 'GeForce RTX 3090 Ti', 'GeForce RTX 4090': 'GeForce RTX 4090', 'GeForce RTX 4080 16 GB': 'GeForce RTX 4080', 'GeForce RTX 4070 Ti': 'GeForce RTX 4070 Ti', 'GeForce RTX 4070': 'GeForce RTX 4070', 'GeForce RTX 4060 Ti 8 GB': 'GeForce RTX 4060 Ti 8 GB', 'GeForce RTX 4060': 'GeForce RTX 4060', 'GeForce RTX 4060 Ti 16 GB': 'GeForce RTX 4060 Ti 16 GB', 'GeForce RTX 4070 SUPER': 'GeForce RTX 4070 SUPER', 'GeForce RTX 4070 Ti SUPER': 'GeForce RTX 4070 Ti SUPER', 'GeForce RTX 4080 SUPER': 'GeForce RTX 4080 SUPER', 'GeForce RTX 3050 6 GB': 'GeForce RTX 3050 6 GB'}
2026-08-12 15:26:43.080 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "NV1": "NV1",
  "NV3": "NV3",
  "NV3T": "NV3",
  "NV4": "NV4",
  "NV5": "NV5",
  "NV10": "NV10",
  "NV15": "NV15",
  "NV11": "NV11",
  "NV20": "NV20",
  "NV17": "NV17",
  "NV25": "NV25",
  "NV18": "NV18",
  "NV28": "NV28",
  "NV30": "NV30",
  "NV34": "NV34",
  "NV31": "NV31",
  "NV35": "NV35",
  "NV36": "NV36",
  "NV38": "NV38",
  "NV40": "NV40",
  "NV45": "NV45",
  "NV43": "NV43",
  "G70": "G70",
  "G73": "G73",
  "G71": "G71",
  "G71×2": "G71",
  "G80": "G80",
  "G84": "G84",
  "G92": "G92",
  "G94": "G94",
  "G92×2": "G92",
  "GT200": "GT200",
  "GT200B×2": "GT200B",
  "GT200B": "GT200B",
  "GF100": "GF100",
  "GF104": "GF104",
  "GF110": "GF110",
  "GF110×2": "GF110",
  "GK104": "GK104",
  "GK104×2": "GK104",
  "GK106": "GK106",
  "GK110": "GK110",
  "GK110B": "GK110B",
  "GM107": "GM107",
  "GM204": "GM204",
  "GM206": "GM206",
  "GM200": "GM200",
  "GP104": "GP104",
  "GP106": "GP106",
  "GP102": "GP102",
  "GP107": "GP107",
  "TU102": "TU102",
  "TU104": "TU104",
  "TU106": "TU106",
  "TU116": "TU116",
  "TU117": "TU117",
  "GA102": "GA102",
  "GA104": "GA104",
  "GA106": "GA106",
  "AD102": "AD102",
  "AD103": "AD103",
  "AD104": "AD104",
  "AD106": "AD106",
  "AD107": "AD107",
  "GA107": "GA107"
}
```
2026-08-12 15:26:43.080 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 芯片名称, primary_key_map {'NV1': 'NV1', 'NV3': 'NV3', 'NV3T': 'NV3', 'NV4': 'NV4', 'NV5': 'NV5', 'NV10': 'NV10', 'NV15': 'NV15', 'NV11': 'NV11', 'NV20': 'NV20', 'NV17': 'NV17', 'NV25': 'NV25', 'NV18': 'NV18', 'NV28': 'NV28', 'NV30': 'NV30', 'NV34': 'NV34', 'NV31': 'NV31', 'NV35': 'NV35', 'NV36': 'NV36', 'NV38': 'NV38', 'NV40': 'NV40', 'NV45': 'NV45', 'NV43': 'NV43', 'G70': 'G70', 'G73': 'G73', 'G71': 'G71', 'G71×2': 'G71', 'G80': 'G80', 'G84': 'G84', 'G92': 'G92', 'G94': 'G94', 'G92×2': 'G92', 'GT200': 'GT200', 'GT200B×2': 'GT200B', 'GT200B': 'GT200B', 'GF100': 'GF100', 'GF104': 'GF104', 'GF110': 'GF110', 'GF110×2': 'GF110', 'GK104': 'GK104', 'GK104×2': 'GK104', 'GK106': 'GK106', 'GK110': 'GK110', 'GK110B': 'GK110B', 'GM107': 'GM107', 'GM204': 'GM204', 'GM206': 'GM206', 'GM200': 'GM200', 'GP104': 'GP104', 'GP106': 'GP106', 'GP102': 'GP102', 'GP107': 'GP107', 'TU102': 'TU102', 'TU104': 'TU104', 'TU106': 'TU106', 'TU116': 'TU116', 'TU117': 'TU117', 'GA102': 'GA102', 'GA104': 'GA104', 'GA106': 'GA106', 'AD102': 'AD102', 'AD103': 'AD103', 'AD104': 'AD104', 'AD106': 'AD106', 'AD107': 'AD107', 'GA107': 'GA107'}
2026-08-12 15:26:49.408 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "1 MB": "1 MB",
  "4 MB": "4 MB",
  "8 MB": "8 MB",
  "16 MB": "16 MB",
  "32 MB": "32 MB",
  "64 MB": "64 MB",
  "128 MB": "128 MB",
  "256 MB": "256 MB",
  "512 MB": "512 MB",
  "1 GB": "1024 MB",
  "768 MB": "768 MB",
  "640 MB": "640 MB",
  "320 MB": "320 MB",
  "896 MB": "896 MB",
  "1792 MB": "1792 MB",
  "1536 MB": "1536 MB",
  "1280 MB": "1280 MB",
  "3 GB": "3 GB",
  "2 GB": "2 GB",
  "4 GB": "4 GB",
  "6 GB": "6 GB",
  "12 GB": "12 GB",
  "8 GB": "8 GB",
  "11 GB": "11 GB",
  "10 GB": "10 GB",
  "24 GB": "24 GB",
  "16 GB": "16 GB"
}
```
2026-08-12 15:26:49.410 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 显存容量, primary_key_map {'1 MB': '1 MB', '4 MB': '4 MB', '8 MB': '8 MB', '16 MB': '16 MB', '32 MB': '32 MB', '64 MB': '64 MB', '128 MB': '128 MB', '256 MB': '256 MB', '512 MB': '512 MB', '1 GB': '1024 MB', '768 MB': '768 MB', '640 MB': '640 MB', '320 MB': '320 MB', '896 MB': '896 MB', '1792 MB': '1792 MB', '1536 MB': '1536 MB', '1280 MB': '1280 MB', '3 GB': '3 GB', '2 GB': '2 GB', '4 GB': '4 GB', '6 GB': '6 GB', '12 GB': '12 GB', '8 GB': '8 GB', '11 GB': '11 GB', '10 GB': '10 GB', '24 GB': '24 GB', '16 GB': '16 GB'}
2026-08-12 15:26:58.333 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "64-bit": " 64 bit",
  "128-bit": " 128 bit",
  "256-bit": " 256 bit",
  "256-bit×2": " 512 bit",
  "384-bit": " 384 bit",
  "320-bit": " 320 bit",
  "512-bit": " 512 bit",
  "448-bit": " 448 bit",
  "192-bit": " 192 bit",
  "352-bit": " 352 bit",
  "96-bit": " 96 bit"
}
```
2026-08-12 15:26:58.333 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 显存位宽, primary_key_map {'64-bit': ' 64 bit', '128-bit': ' 128 bit', '256-bit': ' 256 bit', '256-bit×2': ' 512 bit', '384-bit': ' 384 bit', '320-bit': ' 320 bit', '512-bit': ' 512 bit', '448-bit': ' 448 bit', '192-bit': ' 192 bit', '352-bit': ' 352 bit', '96-bit': ' 96 bit'}
2026-08-12 15:26:58.347 | INFO     | eval.evaluation.evaluation:evaluate_single_query:275 - wide2deep_ws_zh_007, df_inner shape: (116, 20), answer_df shape: (513, 10), response_df shape: (137, 14)
2026-08-12 15:27:09.032 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_007, col 产品系列, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:27:20.183 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_007, col 发布日期, metric_func_name llm_judge, score [0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2026-08-12 15:27:29.759 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_007, col 总线接口, metric_func_name llm_judge, score [1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:27:54.395 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_007, col 显存类型, metric_func_name llm_judge, score [0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:28:02.083 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_007, col 核心频率(基础频率), metric_func_name llm_judge, score [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
